0,544,686,1639,1493,1278,1099,778,1457,1736,1329,1340,1010,111,644,499,787,1297,522,582,712,1485,1480,953,1524,1464,692,785,966,1428,1557,891,453,1510,1643,1109,1006,918,1226,969,1821,814,1260,506,818,325,675,1165,980,582,722,736,1190,1071,1630,1733,1505,1555,1472,930,652,970,978
740,0,303,1707,1649,1434,1255,710,1395,1305,1016,1496,1166,760,371,132,1115,1289,913,1108,1001,1641,1637,641,1680,1620,919,941,1122,1584,1585,767,762,1679,1867,854,1162,1074,1382,1101,2035,946,1443,353,753,946,831,1321,587,514,878,1199,1346,1227,1714,1653,1661,1711,1129,863,268,1126,1134
763,204,0,1563,1672,1456,1277,732,1252,1161,872,1518,1189,782,467,390,1138,1145,935,964,858,1663,1737,497,1702,1642,941,963,1145,1599,1441,789,785,1535,1724,710,1184,1096,1404,1124,1891,968,1370,406,639,969,853,1344,452,536,901,1120,1369,1250,1571,1509,1684,1733,985,720,194,1149,1157
1651,1727,1645,0,600,979,294,1953,865,666,1181,1129,801,1742,1851,1705,1649,1125,1690,1847,1809,775,658,1534,895,717,1575,1210,1224,775,852,1905,1659,156,637,1257,1295,1400,987,1493,351,1554,1458,1712,1664,1749,1343,1348,1667,1788,1579,1759,724,1075,295,538,970,838,957,1538,1840,1020,888
1452,1550,1693,787,0,553,214,1785,1403,1204,1719,571,696,1543,1651,1506,1693,1663,1490,1842,1939,817,1043,2031,1144,1084,1375,1011,1247,1149,1343,1842,1460,820,688,1795,1440,1327,1369,1586,763,1354,1906,1512,1925,1549,1143,1675,1986,1589,1380,1768,720,1071,940,1112,1125,1175,1495,2076,1658,1016,859
1251,1349,1492,1101,545,0,646,1584,1370,1171,1686,836,769,1342,1450,1305,1492,1630,1290,1641,1739,539,746,1830,789,729,1174,810,989,1546,1326,1641,1259,1232,683,1762,1206,1126,1462,1385,955,1154,1705,1312,1725,1348,942,1444,1785,1388,1179,1568,979,1183,1125,1154,771,820,1462,1948,1457,759,767
1086,1184,1327,395,165,544,0,1419,495,696,922,613,444,1177,1285,1140,990,843,1127,1303,1483,812,683,1564,920,742,970,465,323,215,380,1476,1094,266,654,1287,354,455,283,716,498,844,935,1146,1642,1183,579,588,1698,1223,838,1135,306,142,356,370,996,863,853,1433,1292,598,532
888,577,789,1674,1780,1564,1386,0,1363,1272,983,1626,1297,812,579,533,1014,1256,820,724,656,1771,1848,439,1811,1907,1134,1071,1253,1710,1552,187,543,1646,1835,821,1292,1204,1512,1314,2002,1214,1186,440,376,954,962,1507,490,338,1009,923,1477,1358,1682,1620,1792,1841,1096,745,685,1257,1265
1442,1369,1287,751,1209,1386,377,1595,0,350,423,1636,1274,1554,1632,1496,904,306,1068,1200,1298,1107,925,1176,1162,984,1109,1183,1016,568,444,1547,1450,723,912,794,521,744,456,697,1079,838,639,1503,1306,1539,979,485,1309,1579,976,1050,1037,773,759,697,1237,1105,436,919,1482,1333,1265
1619,1246,1163,590,1049,1226,464,1471,213,0,560,1475,1113,1664,1508,1432,1013,481,1178,1298,1327,946,764,1052,1001,823,1256,1176,1010,506,361,1424,1653,563,751,775,629,857,500,847,919,1013,814,1447,1182,1716,1022,690,1186,1578,1179,1139,1030,766,598,537,1077,944,313,1028,1358,1327,1201
